date,carbune,consum,hidro,hidrocarburi,nuclear,eolian,productie,fotovolt,biomasa,stocare,sold
2025-08-04 21:57:17,861,7232,2216,1214,1305,383,6097,-3,59,50,1134
2025-08-04 08:56:54,732,5994,1662,904,1328,45,5481,703,57,48,513
2025-08-03 19:48:55,759,6210,1947,858,1335,330,5410,94,55,27,800
2025-08-03 06:50:18,537,4640,1281,549,1331,382,4240,35,50,71,399
2025-08-02 17:49:18,777,5741,1127,597,1316,244,4871,604,56,148,869
2025-08-02 05:00:26,717,5072,1321,1119,1328,110,4647,-6,56,0,424
2025-08-01 16:10:06,886,5486,1290,873,1320,189,5684,1066,55,1,-197
2025-08-01 04:00:05,958,5314,1408,1152,1322,191,5083,-6,55,0,230
2025-07-31 15:30:10,961,6055,1096,1068,1233,81,5440,925,57,15,615
2025-07-31 03:18:10,876,5378,1175,1162,1322,705,5290,-6,55,0,87
2025-07-30 15:38:17,1153,5873,812,906,1304,609,5929,1088,54,0,-56
2025-07-30 03:37:52,1172,5290,852,1153,1316,602,5143,-6,51,0,146
2025-07-29 13:29:56,1194,5520,718,1045,0,159,4053,833,55,48,1467
2025-07-29 02:00:08,1090,5829,1132,1056,1316,993,5634,-6,51,0,195
2025-07-28 14:30:04,962,6578,680,982,1293,23,5424,1424,54,4,1154
2025-07-28 03:00:16,901,5301,745,1144,1318,400,4550,-6,38,8,751
2025-07-27 15:29:53,984,5459,555,634,1316,1076,5689,1034,49,36,-230
2025-07-27 03:59:58,883,5399,775,1082,1325,457,4558,-6,36,3,841
2025-07-26 16:29:52,978,6420,761,976,1314,547,5743,1107,56,0,677
2025-07-26 05:00:20,870,5630,812,1111,1317,574,4738,-5,57,0,892
2025-07-25 17:29:52,876,7291,1350,961,1287,1019,6380,826,58,0,910
2025-07-25 06:00:17,959,5864,1100,1113,1314,151,4724,-1,56,29,1139
2025-07-24 18:30:02,878,7564,1735,1077,1302,453,6110,581,62,20,1454
2025-07-24 07:00:02,901,6175,1155,1113,1319,141,4792,82,58,21,1382
2025-07-23 19:30:23,1029,7765,1880,1161,1322,256,6037,228,65,93,1728
2025-07-23 08:00:00,890,6388,1603,1110,1332,652,6148,388,58,110,240
2025-07-22 20:30:15,915,7606,2006,1060,1328,476,5960,40,61,70,1646
2025-07-22 07:38:34,954,6486,1686,1147,1329,185,5696,203,58,129,790
2025-07-21 19:49:06,989,7726,2002,1176,1319,740,6509,174,60,46,1216
2025-07-21 07:48:23,735,5905,1558,1123,1328,218,5480,372,59,84,424
2025-07-20 19:57:23,735,6049,1654,617,1328,249,4743,83,54,18,1306
2025-07-20 08:01:21,706,4598,960,328,1325,11,3662,280,49,0,935
2025-07-19 19:56:09,766,6322,1630,377,1327,265,4578,91,56,62,1743
2025-07-19 08:00:18,736,5237,890,739,1325,14,4086,330,49,0,1151
2025-07-18 20:00:44,996,6678,1855,767,1324,423,5606,92,50,96,1072
2025-07-18 08:18:36,894,6107,1430,661,1328,1460,6426,514,47,89,-318
2025-07-17 20:31:08,1031,7227,1713,695,1310,822,5688,20,53,41,1538
2025-07-17 08:59:20,873,6393,1267,575,1312,138,5056,782,61,44,1336
2025-07-16 21:29:57,921,7434,1776,1059,1319,879,6105,-2,58,94,1328
2025-07-16 09:08:32,896,6638,1370,1088,1291,7,5507,786,53,12,1130
2025-07-15 21:30:01,984,7672,2086,1300,1314,192,6042,-3,61,105,1630
2025-07-15 10:00:16,883,6616,858,1177,1297,199,5377,908,52,0,1238
2025-07-14 22:29:57,986,7367,2103,1354,1314,112,5987,-3,49,70,1379
2025-07-14 11:00:16,746,6137,969,1193,1270,-5,5470,1248,48,0,667
2025-07-13 23:30:15,750,5848,1567,1286,1333,187,5172,-5,43,8,676
2025-07-13 12:00:01,807,4038,456,669,1330,45,4668,1308,50,0,-630
2025-07-13 00:30:21,751,5529,1465,817,1334,307,4719,-5,48,0,809
2025-07-12 13:00:07,841,4634,475,659,1332,66,4697,1264,48,8,-62
2025-07-12 01:39:09,805,5493,1387,775,1333,362,4709,-5,49,1,784
2025-07-11 14:07:55,750,5684,468,1069,1301,54,4877,1171,46,14,807
2025-07-11 02:38:16,709,5377,760,1266,1330,1006,5117,-4,48,0,259
2025-07-10 15:07:53,836,5954,449,1104,1265,710,5495,1073,47,7,459
2025-07-10 03:39:14,757,5391,781,1271,1323,1772,5960,-5,56,3,-569
2025-07-09 16:17:20,802,7093,888,1016,1304,1367,6015,579,56,0,1078
2025-07-09 04:47:10,817,5735,768,1250,1326,736,4987,-4,57,35,747
2025-07-08 17:17:59,666,7355,1020,1198,1301,1312,6402,821,56,25,952
2025-07-08 05:47:16,610,5716,785,1244,1329,619,4639,-2,52,0,1077
2025-07-07 18:17:37,628,7550,1708,1195,1295,1693,7198,617,60,0,351
2025-07-07 06:47:27,641,5777,1074,1107,1323,715,4996,83,49,0,781
2025-07-06 19:18:33,552,6555,1578,724,1314,1302,5939,241,48,176,615
2025-07-06 07:55:39,688,4914,805,296,1322,350,3914,325,47,78,1000
2025-07-05 20:25:53,894,7002,1699,666,1323,470,5166,51,48,11,1835
2025-07-05 08:46:55,876,5408,729,654,1322,660,4961,656,47,12,447
2025-07-04 21:17:39,1093,7894,2052,1152,1312,594,6328,-2,56,69,1566
2025-07-04 09:39:22,1056,6192,901,1123,1309,6,5675,1221,51,4,516
2025-07-03 22:08:32,1091,7624,1804,1251,1315,435,5952,-4,56,2,1672
2025-07-03 10:38:21,1081,5099,797,842,1376,291,5644,1218,33,2,-544
2025-07-02 23:08:36,1065,6717,1607,1236,1334,634,5965,-2,53,34,751
2025-07-02 11:39:19,1038,5340,577,865,1296,359,5958,1698,46,76,-618
2025-07-02 00:00:09,1076,6215,1629,1136,1329,619,5838,-5,52,0,377
2025-07-01 12:29:58,748,5302,712,762,1271,511,5852,1688,50,108,-550
2025-07-01 01:00:15,874,5781,1722,1111,1328,1038,6123,-6,53,0,-342
2025-06-30 13:09:35,800,6273,598,843,1322,856,5936,1471,42,0,337
2025-06-30 01:46:52,807,5217,983,1152,1324,718,5025,-6,46,0,191
2025-06-29 14:17:33,750,4384,454,261,1330,1576,5192,764,40,15,-808
2025-06-29 02:47:07,714,5137,945,323,1332,1592,4939,-6,34,4,197
2025-06-28 15:17:31,837,5635,647,285,1313,1155,5175,892,35,8,460
2025-06-28 03:46:23,843,5556,1039,1121,1281,334,4663,-4,35,0,893
2025-06-27 16:17:11,745,6870,1121,805,1004,1193,6026,1102,37,16,844
2025-06-27 04:47:20,894,5708,1588,1142,645,236,4555,-4,38,13,1152
2025-06-26 17:17:34,937,7026,1414,1034,573,332,5429,1080,26,30,1597
2025-06-26 05:39:19,882,5533,1063,1148,639,795,4577,0,46,0,956
2025-06-25 18:09:19,886,7050,2017,1057,934,456,6245,827,47,4,804
2025-06-25 02:51:08,850,5573,1592,1174,656,789,5110,-5,52,0,462
2025-06-24 11:33:40,736,5495,599,754,649,733,4982,1468,40,0,513
2025-06-23 20:41:02,887,7364,2207,1179,645,335,5401,40,48,56,1962
2025-06-23 05:56:53,612,4900,1008,1229,647,689,4244,7,41,8,655
2025-06-22 18:07:51,588,5087,1113,415,643,363,3838,672,41,0,1249
2025-06-22 06:38:34,608,4556,1026,416,652,28,2847,69,43,1,1709
2025-06-21 19:07:55,622,5821,1771,400,656,520,4322,296,34,19,1498
2025-06-21 07:38:27,797,5167,1183,954,655,587,4514,286,47,0,653
2025-06-20 20:08:04,888,6887,2187,1188,655,248,5346,97,51,29,1541
2025-06-20 08:38:21,832,6247,1799,1187,656,2074,7261,659,51,0,-1013
2025-06-19 21:08:04,985,7413,2191,1217,646,326,5505,4,55,78,1907
2025-06-19 09:00:21,861,6043,1324,846,649,116,4892,1004,54,36,1150
2025-06-18 21:29:43,998,7430,2303,1272,646,40,5455,-1,53,142,1974
2025-06-18 10:00:01,872,5791,1305,874,631,193,5173,1240,52,1,618
2025-06-17 22:29:57,975,6950,2075,1175,657,618,5635,-4,57,81,1314
2025-06-17 10:46:49,841,5601,1402,814,654,388,5702,1566,52,1,-101
2025-06-16 23:16:56,868,6342,1783,1259,647,213,4850,-3,55,25,1492
2025-06-16 11:38:26,541,4995,1228,779,620,578,5587,1776,57,3,-591
2025-06-16 00:08:32,640,5054,1654,1237,660,533,4801,-3,47,31,252
2025-06-15 12:38:41,527,3561,1195,331,661,721,4669,1143,48,40,-1108
2025-06-15 01:08:14,594,5011,1362,410,659,1028,4149,-4,49,48,861
2025-06-14 13:38:16,858,4586,1181,343,659,708,4977,1132,50,43,-391
2025-06-14 02:08:25,863,5293,1513,420,658,1183,4685,-4,50,0,608
2025-06-13 09:08:32,842,5801,1575,785,650,78,5036,1042,58,2,765
2025-06-12 21:38:36,926,7146,2137,1286,648,138,5246,-3,54,58,1900
2025-06-12 09:17:04,757,5702,1637,860,654,827,5836,1023,54,20,-134
2025-06-11 21:47:01,917,7216,2294,1285,644,655,5974,-3,57,123,1242
2025-06-11 10:18:16,757,5532,1502,1173,605,40,5428,1289,42,18,103
2025-06-10 22:47:11,856,6447,2171,1324,642,74,5108,-4,41,1,1339
2025-06-10 11:08:53,588,5469,1510,357,657,1102,5464,1206,41,0,5
2025-06-09 23:37:49,612,5294,2011,435,659,1215,4992,-4,40,21,302
2025-06-09 10:47:12,626,4418,1518,352,660,90,4235,947,38,0,183
2025-06-08 23:17:11,552,5370,2430,412,659,851,4992,-4,43,46,378
2025-06-08 11:46:50,543,3725,1377,330,661,277,4232,997,44,0,-506
2025-06-08 00:16:51,612,5355,2117,427,658,870,4726,-4,44,0,628
2025-06-07 12:46:59,627,4488,1640,350,661,234,5010,1451,44,0,-521
2025-06-07 01:17:06,803,5359,2107,1228,660,647,5490,-4,46,0,-130
2025-06-06 13:46:59,845,5695,1905,836,632,468,6373,1628,45,11,-678
2025-06-06 02:17:13,852,5394,2069,1257,663,843,5729,-4,47,0,-335
2025-06-05 14:47:17,792,5598,1951,941,640,566,6700,1763,45,0,-1101
2025-06-05 03:17:04,830,5217,2092,1213,665,150,4996,-5,49,0,221
2025-06-04 15:47:05,820,5692,2003,1030,657,105,6017,1342,50,7,-325
2025-06-04 04:16:49,754,5200,2017,1209,665,492,5186,-4,51,0,14
2025-06-03 16:47:17,847,5377,1951,345,665,571,5672,1200,49,41,-294
2025-06-03 05:16:54,851,5082,2095,464,664,102,4209,-3,32,3,872
2025-06-02 17:46:51,752,5745,2020,362,653,146,5015,1021,35,23,730
2025-06-02 06:17:19,578,4915,2178,447,668,121,4062,32,31,2,853
2025-06-01 18:47:02,591,4856,2044,415,664,48,4125,300,32,29,730
2025-06-01 07:17:06,523,4057,1797,340,667,354,3898,167,33,14,159
2025-05-31 19:46:53,600,5742,2492,441,664,404,4785,120,32,28,956
2025-05-31 06:00:21,621,4753,2115,407,661,1018,4886,6,33,23,-133
2025-05-30 18:30:19,760,5856,2291,401,665,900,5522,458,40,2,334
2025-05-30 06:17:15,777,5346,1860,410,668,1225,5008,10,33,21,338
2025-05-29 18:47:06,848,6218,2384,400,653,87,4724,266,35,49,1493
2025-05-29 07:17:01,847,5915,2241,1195,670,110,5326,184,33,42,588
2025-05-28 19:46:54,809,6846,2651,1147,657,554,5983,104,33,25,863
2025-05-28 07:59:56,840,6283,2370,1211,673,992,6466,255,34,87,-183
2025-05-27 20:29:49,716,6836,2414,1231,671,1280,6421,24,32,50,414
2025-05-27 09:00:28,685,6251,1861,1217,673,829,5845,494,37,45,406
2025-05-26 21:29:58,869,6943,2443,1302,651,858,6237,-4,32,82,706
2025-05-26 09:59:59,582,6397,2234,394,624,457,4885,555,35,0,1511
2025-05-25 09:47:08,500,4961,1296,288,666,767,3924,352,35,18,1036
2025-05-24 22:17:41,593,6004,2000,366,662,470,4218,-3,43,86,1785
2025-05-24 10:47:26,541,5067,1504,290,656,23,3856,794,44,1,1210
2025-05-23 23:17:39,763,5924,2054,1229,659,266,5035,-4,49,16,889
2025-05-23 10:47:06,682,5541,1801,1118,648,105,5556,1151,48,0,-14
2025-05-22 23:16:53,672,5944,1850,1092,653,1319,5642,-5,49,9,301
2025-05-22 10:38:29,732,5583,1763,859,628,468,5576,1079,42,0,7
2025-05-21 23:08:50,730,5934,2011,1215,659,1098,5839,-4,38,84,95
2025-05-21 11:39:09,607,4817,1352,787,660,45,4945,1455,34,1,-127
2025-05-21 00:08:30,778,5677,1765,1213,664,107,4569,-3,42,0,1108
2025-05-20 12:38:34,735,4702,785,786,671,1290,5813,1485,43,15,-1111
2025-05-20 01:07:59,863,5370,1601,1155,660,774,5094,-4,43,0,275
2025-05-19 13:30:13,572,5436,1226,193,627,2052,5819,1104,43,0,-382
2025-05-19 01:59:57,589,4716,1696,301,659,848,4127,-6,38,0,589
2025-05-18 14:29:25,423,3611,1092,149,666,614,3998,1027,35,0,-387
2025-05-18 03:00:05,598,4838,1614,229,662,442,3581,-5,39,0,1256
2025-05-17 14:39:09,565,5350,1337,154,663,1155,4603,682,44,0,747
2025-05-17 03:08:06,564,5160,1498,950,661,668,4382,-4,42,0,778
2025-05-16 15:39:18,844,6182,1529,803,653,722,5100,494,47,5,1081
2025-05-16 03:07:56,817,5185,1237,1054,663,1866,5689,-4,42,12,-503
2025-05-15 15:16:50,833,4677,1108,660,640,1353,5991,1327,45,21,-1313
2025-05-15 03:46:54,969,5135,1612,1107,669,767,5167,-3,43,0,-31
2025-05-14 16:08:19,791,5295,1222,773,647,331,4834,1027,40,0,461
2025-05-14 04:38:12,878,5210,1617,1076,672,159,4438,-5,37,0,771
2025-05-13 17:08:24,805,5478,1483,798,671,109,4832,922,42,0,645
2025-05-13 00:47:22,634,5487,1884,1046,664,232,4497,-3,39,0,990
2025-05-12 07:30:11,610,6003,2054,462,673,548,4635,214,35,34,1367
2025-05-11 19:59:23,581,5695,2051,276,663,796,4513,42,36,65,1182
2025-05-11 08:30:20,537,4495,1228,177,1272,145,3837,408,39,27,658
2025-05-10 21:01:56,654,6691,2133,286,1374,339,4957,-3,40,132,1733
2025-05-10 04:16:49,647,5160,1417,261,1372,284,4036,-4,42,0,1123
2025-05-09 12:30:03,558,5282,1104,994,1356,1112,6313,1141,45,0,-1030
2025-05-08 19:25:53,624,6851,2181,1160,1358,478,5920,57,44,0,931
2025-05-08 04:38:18,643,5074,1376,1039,1362,295,4762,-4,45,0,312
2025-05-07 13:56:34,549,5466,1449,883,1328,462,5718,1002,39,0,-252
2025-05-06 22:25:20,605,6452,2058,1056,1367,324,5461,-2,46,0,991
2025-05-06 04:39:12,585,5067,1333,650,1362,321,4286,-5,37,0,781
2025-05-05 14:47:03,575,5471,1809,587,1296,333,5683,1036,43,0,-212
2025-05-04 23:38:13,589,5159,1393,326,1378,1553,5275,-4,37,0,-116
2025-05-04 06:55:45,425,4435,897,235,1377,1240,4280,46,40,0,155
2025-05-03 14:26:13,433,3959,1017,189,1379,1050,5134,1025,39,0,-1175
2025-05-02 17:08:39,436,4708,1040,184,1364,268,4259,923,41,0,449
2025-05-02 03:39:13,457,4747,1220,250,1378,2081,5425,-4,41,0,-678
2025-05-01 12:00:04,461,4269,1453,182,1328,162,4629,1001,39,0,-359
2025-04-30 16:26:07,514,4922,1119,195,1366,57,4170,878,39,0,752
2025-04-29 23:38:15,523,5866,1637,272,1364,415,4252,-4,43,0,1613
2025-04-29 03:08:10,538,5146,1306,277,1370,180,3702,-4,35,0,1443
2025-04-28 11:26:11,552,4874,1118,214,1334,131,5018,1624,42,0,-144
2025-04-27 18:26:03,564,5107,1445,288,1370,209,4249,334,36,0,857
2025-04-27 05:26:18,582,4710,1186,270,1368,1533,4973,-5,36,0,-263
2025-04-26 14:47:29,553,4902,923,211,1374,1253,5127,773,38,0,-224
2025-04-26 01:17:35,567,5185,987,274,1378,960,4199,-4,36,0,985
2025-04-25 03:39:17,578,5016,1288,680,1361,14,3958,-4,38,0,1058
2025-04-24 04:17:19,561,4985,1293,678,1366,30,3963,-4,36,0,1022
2025-04-23 11:59:37,539,4870,1381,626,1332,-7,5139,1216,44,0,-269
2025-04-22 18:27:12,482,5819,1812,551,1379,479,5018,270,42,0,801
2025-04-22 01:25:17,241,4376,1152,214,1380,403,3429,-3,39,0,946
2025-04-21 08:46:11,230,3642,1023,199,1378,1,3345,457,41,0,297
2025-04-20 14:56:13,222,2511,274,178,1379,7,2774,675,38,0,-263
2025-04-20 01:13:09,274,4613,1279,233,1377,8,3218,-4,39,0,1395
2025-04-19 10:17:01,261,5455,1582,221,1380,249,4296,563,38,0,1159
2025-04-18 17:47:03,502,5301,1636,240,1370,1149,5334,383,40,0,-33
2025-04-18 03:08:15,459,4973,1264,246,1367,1272,4653,-3,46,0,320
2025-04-17 12:47:05,533,5068,1168,226,1360,1675,6525,1511,47,0,-1457
2025-04-16 19:59:59,756,7058,2340,436,1355,1814,6759,9,42,0,299
2025-04-16 05:27:18,742,5725,1228,482,1381,1514,5391,-4,47,0,333
2025-04-15 15:38:14,796,6841,1614,470,1376,1480,6230,457,34,0,610
2025-04-15 01:55:17,785,5559,1287,486,1370,1743,5716,-3,46,0,-157
2025-04-14 11:59:56,604,6592,1602,491,1314,1487,6195,639,45,0,397
2025-04-13 22:59:52,523,5820,1878,477,1377,1319,5617,-4,45,0,203
2025-04-13 06:08:09,615,5366,1461,528,1374,93,4117,-3,45,0,1248
2025-04-12 17:00:15,799,5763,1278,451,1367,1001,5405,462,42,0,357
2025-04-12 04:47:18,862,5708,1355,494,1376,1076,5210,-4,49,0,498
2025-04-11 15:01:01,837,6632,1268,413,1332,1851,6490,739,47,0,141
2025-04-11 01:54:59,871,6044,1305,556,1375,2583,6729,-4,40,0,-685
2025-04-10 12:08:10,790,6754,1851,557,1294,1452,6890,895,48,0,-136
2025-04-09 22:30:05,1007,7065,2226,608,1363,208,5463,-3,52,0,1601
2025-04-09 05:56:07,896,6223,1673,549,1373,673,5218,-3,48,0,1005
2025-04-08 12:17:17,773,5946,1577,512,1370,387,5919,1245,52,0,26
2025-04-07 21:09:11,1062,7969,2796,652,1368,220,6146,-3,47,0,1823
2025-04-07 05:10:11,786,5591,1726,555,1384,698,5185,-4,39,0,405
2025-04-06 16:17:50,760,5293,1332,454,1368,672,5074,437,39,0,218
2025-04-06 03:27:57,779,5052,1548,527,1386,1000,5284,-2,41,0,-232
2025-04-05 12:29:56,715,4902,1295,456,1377,260,4912,761,40,0,-9
